                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000081 02r00r00         [24]  726 	ljmp	_Delay_Ms
                                    727 ;------------------------------------------------------------
                                    728 ;Allocation info for local variables in function 'ReadData'
                                    729 ;------------------------------------------------------------
                                    730 ;	main.c:59: void ReadData(void)
                                    731 ;	-----------------------------------------
                                    732 ;	 function ReadData
                                    733 ;	-----------------------------------------
      000084                        734 _ReadData:
                                    735 ;	main.c:62: I2C_start();
      000084 12r00r00         [24]  736 	lcall	_I2C_start
                                    737 ;	main.c:63: I2C_Address((uint8_t)0xD0, 0);
      000087 75*00 00         [24]  738 	mov	_I2C_Address_PARM_2,#0x00
      00008A 75 82 D0         [24]  739 	mov	dpl,#0xd0
      00008D 12r00r00         [24]  740 	lcall	_I2C_Address
                                    741 ;	main.c:65: I2C_Write(0x3B);
      000090 75 82 3B         [24]  742 	mov	dpl,#0x3b
      000093 12r00r00         [24]  743 	lcall	_I2C_Write
                                    744 ;	main.c:67: I2C_RepeatedStart();
      000096 12r00r00         [24]  745 	lcall	_I2C_RepeatedStart
                                    746 ;	main.c:68: I2C_Address((uint8_t)0xD1, 1);
      000099 75*00 01         [24]  747 	mov	_I2C_Address_PARM_2,#0x01
      00009C 75 82 D1         [24]  748 	mov	dpl,#0xd1
      00009F 12r00r00         [24]  749 	lcall	_I2C_Address
                                    750 ;	main.c:69: AccXLSB = I2C_Read(1);
      0000A2 75 82 01         [24]  751 	mov	dpl,#0x01
      0000A5 12r00r00         [24]  752 	lcall	_I2C_Read
      0000A8 AF 82            [24]  753 	mov	r7,dpl
      0000AA 8F*18            [24]  754 	mov	_AccXLSB,r7
      0000AC 75*19 00         [24]  755 	mov	(_AccXLSB + 1),#0x00
                                    756 ;	main.c:70: AccXMSB = I2C_Read(1);
      0000AF 75 82 01         [24]  757 	mov	dpl,#0x01
      0000B2 12r00r00         [24]  758 	lcall	_I2C_Read
      0000B5 AF 82            [24]  759 	mov	r7,dpl
      0000B7 8F*1A            [24]  760 	mov	_AccXMSB,r7
      0000B9 75*1B 00         [24]  761 	mov	(_AccXMSB + 1),#0x00
                                    762 ;	main.c:72: AccYLSB = I2C_Read(1);
      0000BC 75 82 01         [24]  763 	mov	dpl,#0x01
      0000BF 12r00r00         [24]  764 	lcall	_I2C_Read
      0000C2 AF 82            [24]  765 	mov	r7,dpl
      0000C4 8F*1C            [24]  766 	mov	_AccYLSB,r7
      0000C6 75*1D 00         [24]  767 	mov	(_AccYLSB + 1),#0x00
                                    768 ;	main.c:73: AccYMSB = I2C_Read(1);
      0000C9 75 82 01         [24]  769 	mov	dpl,#0x01
      0000CC 12r00r00         [24]  770 	lcall	_I2C_Read
      0000CF AF 82            [24]  771 	mov	r7,dpl
      0000D1 8F*1E            [24]  772 	mov	_AccYMSB,r7
      0000D3 75*1F 00         [24]  773 	mov	(_AccYMSB + 1),#0x00
                                    774 ;	main.c:75: AccZLSB = I2C_Read(1);
      0000D6 75 82 01         [24]  775 	mov	dpl,#0x01
      0000D9 12r00r00         [24]  776 	lcall	_I2C_Read
      0000DC AF 82            [24]  777 	mov	r7,dpl
      0000DE 8F*20            [24]  778 	mov	_AccZLSB,r7
      0000E0 75*21 00         [24]  779 	mov	(_AccZLSB + 1),#0x00
                                    780 ;	main.c:76: AccZMSB = I2C_Read(0);
      0000E3 75 82 00         [24]  781 	mov	dpl,#0x00
      0000E6 12r00r00         [24]  782 	lcall	_I2C_Read
      0000E9 AF 82            [24]  783 	mov	r7,dpl
      0000EB 8F*22            [24]  784 	mov	_AccZMSB,r7
      0000ED 75*23 00         [24]  785 	mov	(_AccZMSB + 1),#0x00
                                    786 ;	main.c:77: send_stop();
      0000F0 12r00r00         [24]  787 	lcall	_send_stop
                                    788 ;	main.c:79: AccXLSB = (AccXLSB << 8) | AccXMSB;
      0000F3 AF*18            [24]  789 	mov	r7,_AccXLSB
      0000F5 7E 00            [12]  790 	mov	r6,#0x00
      0000F7 E5*1A            [12]  791 	mov	a,_AccXMSB
      0000F9 4E               [12]  792 	orl	a,r6
      0000FA F5*18            [12]  793 	mov	_AccXLSB,a
      0000FC E5*1B            [12]  794 	mov	a,(_AccXMSB + 1)
      0000FE 4F               [12]  795 	orl	a,r7
      0000FF F5*19            [12]  796 	mov	(_AccXLSB + 1),a
                                    797 ;	main.c:80: AccYLSB = (AccYLSB << 8) | AccYMSB;
      000101 AF*1C            [24]  798 	mov	r7,_AccYLSB
      000103 E5*1E            [12]  799 	mov	a,_AccYMSB
      000105 4E               [12]  800 	orl	a,r6
      000106 F5*1C            [12]  801 	mov	_AccYLSB,a
      000108 E5*1F            [12]  802 	mov	a,(_AccYMSB + 1)
      00010A 4F               [12]  803 	orl	a,r7
      00010B F5*1D            [12]  804 	mov	(_AccYLSB + 1),a
                                    805 ;	main.c:81: AccZLSB = (AccZLSB << 8) | AccZMSB;
      00010D AF*20            [24]  806 	mov	r7,_AccZLSB
      00010F E5*22            [12]  807 	mov	a,_AccZMSB
      000111 4E               [12]  808 	orl	a,r6
      000112 F5*20            [12]  809 	mov	_AccZLSB,a
      000114 E5*23            [12]  810 	mov	a,(_AccZMSB + 1)
      000116 4F               [12]  811 	orl	a,r7
      000117 F5*21            [12]  812 	mov	(_AccZLSB + 1),a
                                    813 ;	main.c:83: AccX = (float)AccXLSB / 4096.0 - 0.01;
      000119 85*18 82         [24]  814 	mov	dpl,_AccXLSB
      00011C 85*19 83         [24]  815 	mov	dph,(_AccXLSB + 1)
      00011F 12r00r00         [24]  816 	lcall	___sint2fs
      000122 AC 82            [24]  817 	mov	r4,dpl
      000124 AD 83            [24]  818 	mov	r5,dph
      000126 AE F0            [24]  819 	mov	r6,b
      000128 FF               [12]  820 	mov	r7,a
      000129 E4               [12]  821 	clr	a
      00012A C0 E0            [24]  822 	push	acc
      00012C C0 E0            [24]  823 	push	acc
      00012E 74 80            [12]  824 	mov	a,#0x80
      000130 C0 E0            [24]  825 	push	acc
      000132 74 45            [12]  826 	mov	a,#0x45
      000134 C0 E0            [24]  827 	push	acc
      000136 8C 82            [24]  828 	mov	dpl,r4
      000138 8D 83            [24]  829 	mov	dph,r5
      00013A 8E F0            [24]  830 	mov	b,r6
      00013C EF               [12]  831 	mov	a,r7
      00013D 12r00r00         [24]  832 	lcall	___fsdiv
      000140 AC 82            [24]  833 	mov	r4,dpl
      000142 AD 83            [24]  834 	mov	r5,dph
      000144 AE F0            [24]  835 	mov	r6,b
      000146 FF               [12]  836 	mov	r7,a
      000147 E5 81            [12]  837 	mov	a,sp
      000149 24 FC            [12]  838 	add	a,#0xfc
      00014B F5 81            [12]  839 	mov	sp,a
      00014D 74 0A            [12]  840 	mov	a,#0x0a
      00014F C0 E0            [24]  841 	push	acc
      000151 74 D7            [12]  842 	mov	a,#0xd7
      000153 C0 E0            [24]  843 	push	acc
      000155 74 23            [12]  844 	mov	a,#0x23
      000157 C0 E0            [24]  845 	push	acc
      000159 74 3C            [12]  846 	mov	a,#0x3c
      00015B C0 E0            [24]  847 	push	acc
      00015D 8C 82            [24]  848 	mov	dpl,r4
      00015F 8D 83            [24]  849 	mov	dph,r5
      000161 8E F0            [24]  850 	mov	b,r6
      000163 EF               [12]  851 	mov	a,r7
      000164 12r00r00         [24]  852 	lcall	___fssub
      000167 85 82*04         [24]  853 	mov	_AccX,dpl
      00016A 85 83*05         [24]  854 	mov	(_AccX + 1),dph
      00016D 85 F0*06         [24]  855 	mov	(_AccX + 2),b
      000170 F5*07            [12]  856 	mov	(_AccX + 3),a
      000172 E5 81            [12]  857 	mov	a,sp
      000174 24 FC            [12]  858 	add	a,#0xfc
      000176 F5 81            [12]  859 	mov	sp,a
                                    860 ;	main.c:84: AccY = (float)AccYLSB / 4096.0 ;
      000178 85*1C 82         [24]  861 	mov	dpl,_AccYLSB
      00017B 85*1D 83         [24]  862 	mov	dph,(_AccYLSB + 1)
      00017E 12r00r00         [24]  863 	lcall	___sint2fs
      000181 AC 82            [24]  864 	mov	r4,dpl
      000183 AD 83            [24]  865 	mov	r5,dph
      000185 AE F0            [24]  866 	mov	r6,b
      000187 FF               [12]  867 	mov	r7,a
      000188 E4               [12]  868 	clr	a
      000189 C0 E0            [24]  869 	push	acc
      00018B C0 E0            [24]  870 	push	acc
      00018D 74 80            [12]  871 	mov	a,#0x80
      00018F C0 E0            [24]  872 	push	acc
      000191 74 45            [12]  873 	mov	a,#0x45
      000193 C0 E0            [24]  874 	push	acc
      000195 8C 82            [24]  875 	mov	dpl,r4
      000197 8D 83            [24]  876 	mov	dph,r5
      000199 8E F0            [24]  877 	mov	b,r6
      00019B EF               [12]  878 	mov	a,r7
      00019C 12r00r00         [24]  879 	lcall	___fsdiv
      00019F 85 82*08         [24]  880 	mov	_AccY,dpl
      0001A2 85 83*09         [24]  881 	mov	(_AccY + 1),dph
      0001A5 85 F0*0A         [24]  882 	mov	(_AccY + 2),b
      0001A8 F5*0B            [12]  883 	mov	(_AccY + 3),a
      0001AA E5 81            [12]  884 	mov	a,sp
      0001AC 24 FC            [12]  885 	add	a,#0xfc
      0001AE F5 81            [12]  886 	mov	sp,a
                                    887 ;	main.c:85: AccZ = (float)AccZLSB / 4096.0 + 0.01;
      0001B0 85*20 82         [24]  888 	mov	dpl,_AccZLSB
      0001B3 85*21 83         [24]  889 	mov	dph,(_AccZLSB + 1)
      0001B6 12r00r00         [24]  890 	lcall	___sint2fs
      0001B9 AC 82            [24]  891 	mov	r4,dpl
      0001BB AD 83            [24]  892 	mov	r5,dph
      0001BD AE F0            [24]  893 	mov	r6,b
      0001BF FF               [12]  894 	mov	r7,a
      0001C0 E4               [12]  895 	clr	a
      0001C1 C0 E0            [24]  896 	push	acc
      0001C3 C0 E0            [24]  897 	push	acc
      0001C5 74 80            [12]  898 	mov	a,#0x80
      0001C7 C0 E0            [24]  899 	push	acc
      0001C9 74 45            [12]  900 	mov	a,#0x45
      0001CB C0 E0            [24]  901 	push	acc
      0001CD 8C 82            [24]  902 	mov	dpl,r4
      0001CF 8D 83            [24]  903 	mov	dph,r5
      0001D1 8E F0            [24]  904 	mov	b,r6
      0001D3 EF               [12]  905 	mov	a,r7
      0001D4 12r00r00         [24]  906 	lcall	___fsdiv
      0001D7 AC 82            [24]  907 	mov	r4,dpl
      0001D9 AD 83            [24]  908 	mov	r5,dph
      0001DB AE F0            [24]  909 	mov	r6,b
      0001DD FF               [12]  910 	mov	r7,a
      0001DE E5 81            [12]  911 	mov	a,sp
      0001E0 24 FC            [12]  912 	add	a,#0xfc
      0001E2 F5 81            [12]  913 	mov	sp,a
      0001E4 74 0A            [12]  914 	mov	a,#0x0a
      0001E6 C0 E0            [24]  915 	push	acc
      0001E8 74 D7            [12]  916 	mov	a,#0xd7
      0001EA C0 E0            [24]  917 	push	acc
      0001EC 74 23            [12]  918 	mov	a,#0x23
      0001EE C0 E0            [24]  919 	push	acc
      0001F0 74 3C            [12]  920 	mov	a,#0x3c
      0001F2 C0 E0            [24]  921 	push	acc
      0001F4 8C 82            [24]  922 	mov	dpl,r4
      0001F6 8D 83            [24]  923 	mov	dph,r5
      0001F8 8E F0            [24]  924 	mov	b,r6
      0001FA EF               [12]  925 	mov	a,r7
      0001FB 12r00r00         [24]  926 	lcall	___fsadd
      0001FE 85 82*0C         [24]  927 	mov	_AccZ,dpl
      000201 85 83*0D         [24]  928 	mov	(_AccZ + 1),dph
      000204 85 F0*0E         [24]  929 	mov	(_AccZ + 2),b
      000207 F5*0F            [12]  930 	mov	(_AccZ + 3),a
      000209 E5 81            [12]  931 	mov	a,sp
      00020B 24 FC            [12]  932 	add	a,#0xfc
      00020D F5 81            [12]  933 	mov	sp,a
                                    934 ;	main.c:90: AngleRoll = atanf(AccY/sqrtf(AccX*AccX + AccZ*AccZ))*1/(3.142/180);
      00020F C0*04            [24]  935 	push	_AccX
      000211 C0*05            [24]  936 	push	(_AccX + 1)
      000213 C0*06            [24]  937 	push	(_AccX + 2)
      000215 C0*07            [24]  938 	push	(_AccX + 3)
      000217 85*04 82         [24]  939 	mov	dpl,_AccX
      00021A 85*05 83         [24]  940 	mov	dph,(_AccX + 1)
      00021D 85*06 F0         [24]  941 	mov	b,(_AccX + 2)
      000220 E5*07            [12]  942 	mov	a,(_AccX + 3)
      000222 12r00r00         [24]  943 	lcall	___fsmul
      000225 AC 82            [24]  944 	mov	r4,dpl
      000227 AD 83            [24]  945 	mov	r5,dph
      000229 AE F0            [24]  946 	mov	r6,b
      00022B FF               [12]  947 	mov	r7,a
      00022C E5 81            [12]  948 	mov	a,sp
      00022E 24 FC            [12]  949 	add	a,#0xfc
      000230 F5 81            [12]  950 	mov	sp,a
      000232 C0 07            [24]  951 	push	ar7
      000234 C0 06            [24]  952 	push	ar6
      000236 C0 05            [24]  953 	push	ar5
      000238 C0 04            [24]  954 	push	ar4
      00023A C0*0C            [24]  955 	push	_AccZ
      00023C C0*0D            [24]  956 	push	(_AccZ + 1)
      00023E C0*0E            [24]  957 	push	(_AccZ + 2)
      000240 C0*0F            [24]  958 	push	(_AccZ + 3)
      000242 85*0C 82         [24]  959 	mov	dpl,_AccZ
      000245 85*0D 83         [24]  960 	mov	dph,(_AccZ + 1)
      000248 85*0E F0         [24]  961 	mov	b,(_AccZ + 2)
      00024B E5*0F            [12]  962 	mov	a,(_AccZ + 3)
      00024D 12r00r00         [24]  963 	lcall	___fsmul
      000250 A8 82            [24]  964 	mov	r0,dpl
      000252 A9 83            [24]  965 	mov	r1,dph
      000254 AA F0            [24]  966 	mov	r2,b
      000256 FB               [12]  967 	mov	r3,a
      000257 E5 81            [12]  968 	mov	a,sp
      000259 24 FC            [12]  969 	add	a,#0xfc
      00025B F5 81            [12]  970 	mov	sp,a
      00025D D0 04            [24]  971 	pop	ar4
      00025F D0 05            [24]  972 	pop	ar5
      000261 D0 06            [24]  973 	pop	ar6
      000263 D0 07            [24]  974 	pop	ar7
      000265 C0 00            [24]  975 	push	ar0
      000267 C0 01            [24]  976 	push	ar1
      000269 C0 02            [24]  977 	push	ar2
      00026B C0 03            [24]  978 	push	ar3
      00026D 8C 82            [24]  979 	mov	dpl,r4
      00026F 8D 83            [24]  980 	mov	dph,r5
      000271 8E F0            [24]  981 	mov	b,r6
      000273 EF               [12]  982 	mov	a,r7
      000274 12r00r00         [24]  983 	lcall	___fsadd
      000277 AC 82            [24]  984 	mov	r4,dpl
      000279 AD 83            [24]  985 	mov	r5,dph
      00027B AE F0            [24]  986 	mov	r6,b
      00027D FF               [12]  987 	mov	r7,a
      00027E E5 81            [12]  988 	mov	a,sp
      000280 24 FC            [12]  989 	add	a,#0xfc
      000282 F5 81            [12]  990 	mov	sp,a
      000284 8C 82            [24]  991 	mov	dpl,r4
      000286 8D 83            [24]  992 	mov	dph,r5
      000288 8E F0            [24]  993 	mov	b,r6
      00028A EF               [12]  994 	mov	a,r7
      00028B 12r00r00         [24]  995 	lcall	_sqrtf
      00028E AC 82            [24]  996 	mov	r4,dpl
      000290 AD 83            [24]  997 	mov	r5,dph
      000292 AE F0            [24]  998 	mov	r6,b
      000294 FF               [12]  999 	mov	r7,a
      000295 C0 04            [24] 1000 	push	ar4
      000297 C0 05            [24] 1001 	push	ar5
      000299 C0 06            [24] 1002 	push	ar6
      00029B C0 07            [24] 1003 	push	ar7
      00029D 85*08 82         [24] 1004 	mov	dpl,_AccY
      0002A0 85*09 83         [24] 1005 	mov	dph,(_AccY + 1)
      0002A3 85*0A F0         [24] 1006 	mov	b,(_AccY + 2)
      0002A6 E5*0B            [12] 1007 	mov	a,(_AccY + 3)
      0002A8 12r00r00         [24] 1008 	lcall	___fsdiv
      0002AB AC 82            [24] 1009 	mov	r4,dpl
      0002AD AD 83            [24] 1010 	mov	r5,dph
      0002AF AE F0            [24] 1011 	mov	r6,b
      0002B1 FF               [12] 1012 	mov	r7,a
      0002B2 E5 81            [12] 1013 	mov	a,sp
      0002B4 24 FC            [12] 1014 	add	a,#0xfc
      0002B6 F5 81            [12] 1015 	mov	sp,a
      0002B8 8C 82            [24] 1016 	mov	dpl,r4
      0002BA 8D 83            [24] 1017 	mov	dph,r5
      0002BC 8E F0            [24] 1018 	mov	b,r6
      0002BE EF               [12] 1019 	mov	a,r7
      0002BF 12r00r00         [24] 1020 	lcall	_atanf
      0002C2 AC 82            [24] 1021 	mov	r4,dpl
      0002C4 AD 83            [24] 1022 	mov	r5,dph
      0002C6 AE F0            [24] 1023 	mov	r6,b
      0002C8 FF               [12] 1024 	mov	r7,a
      0002C9 74 F4            [12] 1025 	mov	a,#0xf4
      0002CB C0 E0            [24] 1026 	push	acc
      0002CD 74 FE            [12] 1027 	mov	a,#0xfe
      0002CF C0 E0            [24] 1028 	push	acc
      0002D1 74 8E            [12] 1029 	mov	a,#0x8e
      0002D3 C0 E0            [24] 1030 	push	acc
      0002D5 74 3C            [12] 1031 	mov	a,#0x3c
      0002D7 C0 E0            [24] 1032 	push	acc
      0002D9 8C 82            [24] 1033 	mov	dpl,r4
      0002DB 8D 83            [24] 1034 	mov	dph,r5
      0002DD 8E F0            [24] 1035 	mov	b,r6
      0002DF EF               [12] 1036 	mov	a,r7
      0002E0 12r00r00         [24] 1037 	lcall	___fsdiv
      0002E3 85 82*10         [24] 1038 	mov	_AngleRoll,dpl
      0002E6 85 83*11         [24] 1039 	mov	(_AngleRoll + 1),dph
      0002E9 85 F0*12         [24] 1040 	mov	(_AngleRoll + 2),b
      0002EC F5*13            [12] 1041 	mov	(_AngleRoll + 3),a
      0002EE E5 81            [12] 1042 	mov	a,sp
      0002F0 24 FC            [12] 1043 	add	a,#0xfc
      0002F2 F5 81            [12] 1044 	mov	sp,a
                                   1045 ;	main.c:91: AnglePitch = atanf(AccX/sqrtf(AccY*AccY + AccZ*AccZ))*1/(3.142/180);
      0002F4 C0*08            [24] 1046 	push	_AccY
      0002F6 C0*09            [24] 1047 	push	(_AccY + 1)
      0002F8 C0*0A            [24] 1048 	push	(_AccY + 2)
      0002FA C0*0B            [24] 1049 	push	(_AccY + 3)
      0002FC 85*08 82         [24] 1050 	mov	dpl,_AccY
      0002FF 85*09 83         [24] 1051 	mov	dph,(_AccY + 1)
      000302 85*0A F0         [24] 1052 	mov	b,(_AccY + 2)
      000305 E5*0B            [12] 1053 	mov	a,(_AccY + 3)
      000307 12r00r00         [24] 1054 	lcall	___fsmul
      00030A AC 82            [24] 1055 	mov	r4,dpl
      00030C AD 83            [24] 1056 	mov	r5,dph
      00030E AE F0            [24] 1057 	mov	r6,b
      000310 FF               [12] 1058 	mov	r7,a
      000311 E5 81            [12] 1059 	mov	a,sp
      000313 24 FC            [12] 1060 	add	a,#0xfc
      000315 F5 81            [12] 1061 	mov	sp,a
      000317 C0 07            [24] 1062 	push	ar7
      000319 C0 06            [24] 1063 	push	ar6
      00031B C0 05            [24] 1064 	push	ar5
      00031D C0 04            [24] 1065 	push	ar4
      00031F C0*0C            [24] 1066 	push	_AccZ
      000321 C0*0D            [24] 1067 	push	(_AccZ + 1)
      000323 C0*0E            [24] 1068 	push	(_AccZ + 2)
      000325 C0*0F            [24] 1069 	push	(_AccZ + 3)
      000327 85*0C 82         [24] 1070 	mov	dpl,_AccZ
      00032A 85*0D 83         [24] 1071 	mov	dph,(_AccZ + 1)
      00032D 85*0E F0         [24] 1072 	mov	b,(_AccZ + 2)
      000330 E5*0F            [12] 1073 	mov	a,(_AccZ + 3)
      000332 12r00r00         [24] 1074 	lcall	___fsmul
      000335 A8 82            [24] 1075 	mov	r0,dpl
      000337 A9 83            [24] 1076 	mov	r1,dph
      000339 AA F0            [24] 1077 	mov	r2,b
      00033B FB               [12] 1078 	mov	r3,a
      00033C E5 81            [12] 1079 	mov	a,sp
      00033E 24 FC            [12] 1080 	add	a,#0xfc
      000340 F5 81            [12] 1081 	mov	sp,a
      000342 D0 04            [24] 1082 	pop	ar4
      000344 D0 05            [24] 1083 	pop	ar5
      000346 D0 06            [24] 1084 	pop	ar6
      000348 D0 07            [24] 1085 	pop	ar7
      00034A C0 00            [24] 1086 	push	ar0
      00034C C0 01            [24] 1087 	push	ar1
      00034E C0 02            [24] 1088 	push	ar2
      000350 C0 03            [24] 1089 	push	ar3
      000352 8C 82            [24] 1090 	mov	dpl,r4
      000354 8D 83            [24] 1091 	mov	dph,r5
      000356 8E F0            [24] 1092 	mov	b,r6
      000358 EF               [12] 1093 	mov	a,r7
      000359 12r00r00         [24] 1094 	lcall	___fsadd
      00035C AC 82            [24] 1095 	mov	r4,dpl
      00035E AD 83            [24] 1096 	mov	r5,dph
      000360 AE F0            [24] 1097 	mov	r6,b
      000362 FF               [12] 1098 	mov	r7,a
      000363 E5 81            [12] 1099 	mov	a,sp
      000365 24 FC            [12] 1100 	add	a,#0xfc
      000367 F5 81            [12] 1101 	mov	sp,a
      000369 8C 82            [24] 1102 	mov	dpl,r4
      00036B 8D 83            [24] 1103 	mov	dph,r5
      00036D 8E F0            [24] 1104 	mov	b,r6
      00036F EF               [12] 1105 	mov	a,r7
      000370 12r00r00         [24] 1106 	lcall	_sqrtf
      000373 AC 82            [24] 1107 	mov	r4,dpl
      000375 AD 83            [24] 1108 	mov	r5,dph
      000377 AE F0            [24] 1109 	mov	r6,b
      000379 FF               [12] 1110 	mov	r7,a
      00037A C0 04            [24] 1111 	push	ar4
      00037C C0 05            [24] 1112 	push	ar5
      00037E C0 06            [24] 1113 	push	ar6
      000380 C0 07            [24] 1114 	push	ar7
      000382 85*04 82         [24] 1115 	mov	dpl,_AccX
      000385 85*05 83         [24] 1116 	mov	dph,(_AccX + 1)
      000388 85*06 F0         [24] 1117 	mov	b,(_AccX + 2)
      00038B E5*07            [12] 1118 	mov	a,(_AccX + 3)
      00038D 12r00r00         [24] 1119 	lcall	___fsdiv
      000390 AC 82            [24] 1120 	mov	r4,dpl
      000392 AD 83            [24] 1121 	mov	r5,dph
      000394 AE F0            [24] 1122 	mov	r6,b
      000396 FF               [12] 1123 	mov	r7,a
      000397 E5 81            [12] 1124 	mov	a,sp
      000399 24 FC            [12] 1125 	add	a,#0xfc
      00039B F5 81            [12] 1126 	mov	sp,a
      00039D 8C 82            [24] 1127 	mov	dpl,r4
      00039F 8D 83            [24] 1128 	mov	dph,r5
      0003A1 8E F0            [24] 1129 	mov	b,r6
      0003A3 EF               [12] 1130 	mov	a,r7
      0003A4 12r00r00         [24] 1131 	lcall	_atanf
      0003A7 AC 82            [24] 1132 	mov	r4,dpl
      0003A9 AD 83            [24] 1133 	mov	r5,dph
      0003AB AE F0            [24] 1134 	mov	r6,b
      0003AD FF               [12] 1135 	mov	r7,a
      0003AE 74 F4            [12] 1136 	mov	a,#0xf4
      0003B0 C0 E0            [24] 1137 	push	acc
      0003B2 74 FE            [12] 1138 	mov	a,#0xfe
      0003B4 C0 E0            [24] 1139 	push	acc
      0003B6 74 8E            [12] 1140 	mov	a,#0x8e
      0003B8 C0 E0            [24] 1141 	push	acc
      0003BA 74 3C            [12] 1142 	mov	a,#0x3c
      0003BC C0 E0            [24] 1143 	push	acc
      0003BE 8C 82            [24] 1144 	mov	dpl,r4
      0003C0 8D 83            [24] 1145 	mov	dph,r5
      0003C2 8E F0            [24] 1146 	mov	b,r6
      0003C4 EF               [12] 1147 	mov	a,r7
      0003C5 12r00r00         [24] 1148 	lcall	___fsdiv
      0003C8 85 82*14         [24] 1149 	mov	_AnglePitch,dpl
      0003CB 85 83*15         [24] 1150 	mov	(_AnglePitch + 1),dph
      0003CE 85 F0*16         [24] 1151 	mov	(_AnglePitch + 2),b
      0003D1 F5*17            [12] 1152 	mov	(_AnglePitch + 3),a
      0003D3 E5 81            [12] 1153 	mov	a,sp
      0003D5 24 FC            [12] 1154 	add	a,#0xfc
      0003D7 F5 81            [12] 1155 	mov	sp,a
                                   1156 ;	main.c:95: AngleRoll = fabsf(AngleRoll);
      0003D9 85*10 82         [24] 1157 	mov	dpl,_AngleRoll
      0003DC 85*11 83         [24] 1158 	mov	dph,(_AngleRoll + 1)
      0003DF 85*12 F0         [24] 1159 	mov	b,(_AngleRoll + 2)
      0003E2 E5*13            [12] 1160 	mov	a,(_AngleRoll + 3)
      0003E4 12r00r00         [24] 1161 	lcall	_fabsf
      0003E7 85 82*10         [24] 1162 	mov	_AngleRoll,dpl
      0003EA 85 83*11         [24] 1163 	mov	(_AngleRoll + 1),dph
      0003ED 85 F0*12         [24] 1164 	mov	(_AngleRoll + 2),b
      0003F0 F5*13            [12] 1165 	mov	(_AngleRoll + 3),a
                                   1166 ;	main.c:96: AnglePitch = fabsf(AnglePitch);
      0003F2 85*14 82         [24] 1167 	mov	dpl,_AnglePitch
      0003F5 85*15 83         [24] 1168 	mov	dph,(_AnglePitch + 1)
      0003F8 85*16 F0         [24] 1169 	mov	b,(_AnglePitch + 2)
      0003FB E5*17            [12] 1170 	mov	a,(_AnglePitch + 3)
      0003FD 12r00r00         [24] 1171 	lcall	_fabsf
      000400 85 82*14         [24] 1172 	mov	_AnglePitch,dpl
      000403 85 83*15         [24] 1173 	mov	(_AnglePitch + 1),dph
      000406 85 F0*16         [24] 1174 	mov	(_AnglePitch + 2),b
      000409 F5*17            [12] 1175 	mov	(_AnglePitch + 3),a
                                   1176 ;	main.c:97: }
      00040B 22               [24] 1177 	ret
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'main'
                                   1180 ;------------------------------------------------------------
                                   1181 ;	main.c:99: void main(void)
                                   1182 ;	-----------------------------------------
                                   1183 ;	 function main
                                   1184 ;	-----------------------------------------
      00040C                       1185 _main:
                                   1186 ;	main.c:102: LED_PORT;
      00040C 53 B3 DF         [24] 1187 	anl	_P1M1,#0xdf
      00040F 43 B4 20         [24] 1188 	orl	_P1M2,#0x20
                                   1189 ;	main.c:103: LED = 0;
                                   1190 ;	assignBit
      000412 C2 95            [12] 1191 	clr	_P15
                                   1192 ;	main.c:104: I2C_Init();
      000414 12r00r00         [24] 1193 	lcall	_I2C_Init
                                   1194 ;	main.c:105: UART0_Init();
      000417 12r00r00         [24] 1195 	lcall	_UART0_Init
                                   1196 ;	main.c:106: InitMPU6050();
      00041A 12r00r00         [24] 1197 	lcall	_InitMPU6050
                                   1198 ;	main.c:108: UART0_STRING("Start:");
      00041D 90r00r00         [24] 1199 	mov	dptr,#___str_0
      000420 75 F0 80         [24] 1200 	mov	b,#0x80
      000423 12r00r00         [24] 1201 	lcall	_UART0_STRING
                                   1202 ;	main.c:109: while (1) {
      000426                       1203 00102$:
                                   1204 ;	main.c:110: ReadData();
      000426 12r00r84         [24] 1205 	lcall	_ReadData
                                   1206 ;	main.c:112: Delay_Ms(10);
      000429 90 00 0A         [24] 1207 	mov	dptr,#0x000a
      00042C 12r00r00         [24] 1208 	lcall	_Delay_Ms
                                   1209 ;	main.c:114: UART0_NUMBER(AngleRoll);
      00042F 85*10 82         [24] 1210 	mov	dpl,_AngleRoll
      000432 85*11 83         [24] 1211 	mov	dph,(_AngleRoll + 1)
      000435 85*12 F0         [24] 1212 	mov	b,(_AngleRoll + 2)
      000438 E5*13            [12] 1213 	mov	a,(_AngleRoll + 3)
      00043A 12r00r00         [24] 1214 	lcall	___fs2sint
      00043D 12r00r00         [24] 1215 	lcall	_UART0_NUMBER
                                   1216 ;	main.c:115: UART0_STRING("-");
      000440 90r00r07         [24] 1217 	mov	dptr,#___str_1
      000443 75 F0 80         [24] 1218 	mov	b,#0x80
      000446 12r00r00         [24] 1219 	lcall	_UART0_STRING
                                   1220 ;	main.c:116: UART0_NUMBER(AnglePitch);
      000449 85*14 82         [24] 1221 	mov	dpl,_AnglePitch
      00044C 85*15 83         [24] 1222 	mov	dph,(_AnglePitch + 1)
