                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    708 ;	main.c:112: RAMtmp = Read_APROM_BYTE((uint16_t  __code*) (u16_addrl_r+looptmp));
      00005F 8B 02            [24]  709 	mov	ar2,r3
      000061 7F 00            [12]  710 	mov	r7,#0x00
      000063 EA               [12]  711 	mov	a,r2
      000064 2C               [12]  712 	add	a,r4
      000065 FA               [12]  713 	mov	r2,a
      000066 EF               [12]  714 	mov	a,r7
      000067 3D               [12]  715 	addc	a,r5
      000068 FF               [12]  716 	mov	r7,a
      000069 8A 82            [24]  717 	mov	dpl,r2
      00006B 8F 83            [24]  718 	mov	dph,r7
      00006D C0 05            [24]  719 	push	ar5
      00006F C0 04            [24]  720 	push	ar4
      000071 C0 03            [24]  721 	push	ar3
      000073 12r00r00         [24]  722 	lcall	_Read_APROM_BYTE
      000076 AF 82            [24]  723 	mov	r7,dpl
      000078 D0 03            [24]  724 	pop	ar3
      00007A D0 04            [24]  725 	pop	ar4
      00007C D0 05            [24]  726 	pop	ar5
                                    727 ;	main.c:113: page_buffer[looptmp]=RAMtmp;
      00007E EB               [12]  728 	mov	a,r3
      00007F 24r02            [12]  729 	add	a,#_page_buffer
      000081 F8               [12]  730 	mov	r0,a
      000082 A6 07            [24]  731 	mov	@r0,ar7
                                    732 ;	main.c:110: for(looptmp=0;looptmp<0x80;looptmp++)
      000084 0B               [12]  733 	inc	r3
      000085 BB 80 00         [24]  734 	cjne	r3,#0x80,00127$
      000088                        735 00127$:
      000088 40 D5            [24]  736 	jc	00103$
                                    737 ;	main.c:116: page_buffer[u16EPAddr&0x7f] = u8EPData;
      00008A 74 7F            [12]  738 	mov	a,#0x7f
      00008C 55*43            [12]  739 	anl	a,_Write_DATAFLASH_BYTE_u16EPAddr_65536_18
      00008E 24r02            [12]  740 	add	a,#_page_buffer
      000090 F8               [12]  741 	mov	r0,a
      000091 A6*42            [24]  742 	mov	@r0,_Write_DATAFLASH_BYTE_PARM_2
                                    743 ;	main.c:119: IAPAL = u16_addrl_r&0xff;
      000093 8C 07            [24]  744 	mov	ar7,r4
      000095 8F A6            [24]  745 	mov	_IAPAL,r7
                                    746 ;	main.c:120: IAPAH = (u16_addrl_r>>8)&0xff;
      000097 8D 06            [24]  747 	mov	ar6,r5
      000099 8E A7            [24]  748 	mov	_IAPAH,r6
                                    749 ;	main.c:121: IAPFD = 0xFF;
      00009B 75 AE FF         [24]  750 	mov	_IAPFD,#0xff
                                    751 ;	main.c:122: set_CHPCON_IAPEN; 
                                    752 ;	assignBit
      00009E A2 AF            [12]  753 	mov	c,_EA
      0000A0 92*00            [24]  754 	mov	_BIT_TMP,c
                                    755 ;	assignBit
      0000A2 C2 AF            [12]  756 	clr	_EA
      0000A4 75 C7 AA         [24]  757 	mov	_TA,#0xaa
      0000A7 75 C7 55         [24]  758 	mov	_TA,#0x55
      0000AA 43 9F 01         [24]  759 	orl	_CHPCON,#0x01
                                    760 ;	assignBit
      0000AD A2*00            [12]  761 	mov	c,_BIT_TMP
      0000AF 92 AF            [24]  762 	mov	_EA,c
                                    763 ;	main.c:123: set_IAPUEN_APUEN;
                                    764 ;	assignBit
      0000B1 A2 AF            [12]  765 	mov	c,_EA
      0000B3 92*00            [24]  766 	mov	_BIT_TMP,c
                                    767 ;	assignBit
      0000B5 C2 AF            [12]  768 	clr	_EA
      0000B7 75 C7 AA         [24]  769 	mov	_TA,#0xaa
      0000BA 75 C7 55         [24]  770 	mov	_TA,#0x55
      0000BD 43 A5 01         [24]  771 	orl	_IAPUEN,#0x01
                                    772 ;	assignBit
      0000C0 A2*00            [12]  773 	mov	c,_BIT_TMP
      0000C2 92 AF            [24]  774 	mov	_EA,c
                                    775 ;	main.c:124: IAPCN = 0x22;     
      0000C4 75 AF 22         [24]  776 	mov	_IAPCN,#0x22
                                    777 ;	main.c:125: set_IAPTRG_IAPGO; 
                                    778 ;	assignBit
      0000C7 A2 AF            [12]  779 	mov	c,_EA
      0000C9 92*00            [24]  780 	mov	_BIT_TMP,c
                                    781 ;	assignBit
      0000CB C2 AF            [12]  782 	clr	_EA
      0000CD 75 C7 AA         [24]  783 	mov	_TA,#0xaa
      0000D0 75 C7 55         [24]  784 	mov	_TA,#0x55
      0000D3 43 A4 01         [24]  785 	orl	_IAPTRG,#0x01
                                    786 ;	assignBit
      0000D6 A2*00            [12]  787 	mov	c,_BIT_TMP
      0000D8 92 AF            [24]  788 	mov	_EA,c
                                    789 ;	main.c:128: set_CHPCON_IAPEN; 
                                    790 ;	assignBit
      0000DA A2 AF            [12]  791 	mov	c,_EA
      0000DC 92*00            [24]  792 	mov	_BIT_TMP,c
                                    793 ;	assignBit
      0000DE C2 AF            [12]  794 	clr	_EA
      0000E0 75 C7 AA         [24]  795 	mov	_TA,#0xaa
      0000E3 75 C7 55         [24]  796 	mov	_TA,#0x55
      0000E6 43 9F 01         [24]  797 	orl	_CHPCON,#0x01
                                    798 ;	assignBit
      0000E9 A2*00            [12]  799 	mov	c,_BIT_TMP
      0000EB 92 AF            [24]  800 	mov	_EA,c
                                    801 ;	main.c:129: set_IAPUEN_APUEN;
                                    802 ;	assignBit
      0000ED A2 AF            [12]  803 	mov	c,_EA
      0000EF 92*00            [24]  804 	mov	_BIT_TMP,c
                                    805 ;	assignBit
      0000F1 C2 AF            [12]  806 	clr	_EA
      0000F3 75 C7 AA         [24]  807 	mov	_TA,#0xaa
      0000F6 75 C7 55         [24]  808 	mov	_TA,#0x55
      0000F9 43 A5 01         [24]  809 	orl	_IAPUEN,#0x01
                                    810 ;	assignBit
      0000FC A2*00            [12]  811 	mov	c,_BIT_TMP
      0000FE 92 AF            [24]  812 	mov	_EA,c
                                    813 ;	main.c:130: IAPCN = 0x21;
      000100 75 AF 21         [24]  814 	mov	_IAPCN,#0x21
                                    815 ;	main.c:131: for(looptmp=0;looptmp<0x80;looptmp++)
      000103 7D 00            [12]  816 	mov	r5,#0x00
      000105                        817 00105$:
                                    818 ;	main.c:133: IAPAL = (u16_addrl_r&0xff)+looptmp;
      000105 ED               [12]  819 	mov	a,r5
      000106 2F               [12]  820 	add	a,r7
      000107 F5 A6            [12]  821 	mov	_IAPAL,a
                                    822 ;	main.c:134: IAPAH = (u16_addrl_r>>8)&0xff;
      000109 8E A7            [24]  823 	mov	_IAPAH,r6
                                    824 ;	main.c:135: IAPFD = page_buffer[looptmp];
      00010B ED               [12]  825 	mov	a,r5
      00010C 24r02            [12]  826 	add	a,#_page_buffer
      00010E F9               [12]  827 	mov	r1,a
      00010F 87 AE            [24]  828 	mov	_IAPFD,@r1
                                    829 ;	main.c:136: set_IAPTRG_IAPGO;      
                                    830 ;	assignBit
      000111 A2 AF            [12]  831 	mov	c,_EA
      000113 92*00            [24]  832 	mov	_BIT_TMP,c
                                    833 ;	assignBit
      000115 C2 AF            [12]  834 	clr	_EA
      000117 75 C7 AA         [24]  835 	mov	_TA,#0xaa
      00011A 75 C7 55         [24]  836 	mov	_TA,#0x55
      00011D 43 A4 01         [24]  837 	orl	_IAPTRG,#0x01
                                    838 ;	assignBit
      000120 A2*00            [12]  839 	mov	c,_BIT_TMP
      000122 92 AF            [24]  840 	mov	_EA,c
                                    841 ;	main.c:131: for(looptmp=0;looptmp<0x80;looptmp++)
      000124 0D               [12]  842 	inc	r5
      000125 BD 80 00         [24]  843 	cjne	r5,#0x80,00129$
      000128                        844 00129$:
      000128 40 DB            [24]  845 	jc	00105$
                                    846 ;	main.c:138: clr_IAPUEN_APUEN;
                                    847 ;	assignBit
      00012A A2 AF            [12]  848 	mov	c,_EA
      00012C 92*00            [24]  849 	mov	_BIT_TMP,c
                                    850 ;	assignBit
      00012E C2 AF            [12]  851 	clr	_EA
      000130 75 C7 AA         [24]  852 	mov	_TA,#0xaa
      000133 75 C7 55         [24]  853 	mov	_TA,#0x55
      000136 53 A5 FE         [24]  854 	anl	_IAPUEN,#0xfe
                                    855 ;	assignBit
      000139 A2*00            [12]  856 	mov	c,_BIT_TMP
      00013B 92 AF            [24]  857 	mov	_EA,c
                                    858 ;	main.c:139: clr_CHPCON_IAPEN;
                                    859 ;	assignBit
      00013D A2 AF            [12]  860 	mov	c,_EA
      00013F 92*00            [24]  861 	mov	_BIT_TMP,c
                                    862 ;	assignBit
      000141 C2 AF            [12]  863 	clr	_EA
      000143 75 C7 AA         [24]  864 	mov	_TA,#0xaa
      000146 75 C7 55         [24]  865 	mov	_TA,#0x55
      000149 53 9F FE         [24]  866 	anl	_CHPCON,#0xfe
                                    867 ;	assignBit
      00014C A2*00            [12]  868 	mov	c,_BIT_TMP
      00014E 92 AF            [24]  869 	mov	_EA,c
                                    870 ;	main.c:140: }  
      000150 22               [24]  871 	ret
                                    872 	.area CSEG    (CODE)
                                    873 	.area CONST   (CODE)
      000000                        874 _u8Data:
      000000 38                     875 	.db #0x38	; 56	'8'
                                    876 	.area CONST   (CODE)
      000001                        877 ___str_0:
      000001 53 74 61 72 74 3A      878 	.ascii "Start:"
      000007 00                     879 	.db 0x00
                                    880 	.area CSEG    (CODE)
                                    881 	.area XINIT   (CODE)
                                    882 	.area CABS    (ABS,CODE)
